This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.15, which was
generated by GNU Autoconf 2.72.  Invocation command line was

  $ ../../../../configure 'CFLAGS=-DPY_CALL_TRAMPOLINE -sUSE_BZIP2' PKG_CONFIG=pkg-config --host=wasm32-emscripten --build=x86_64-pc-linux-gnu --with-build-python=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python --without-pymalloc --disable-shared --disable-ipv6 --enable-big-digits=30 --enable-wasm-dynamic-linking --prefix=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/wasm32-emscripten/prefix

## --------- ##
## Platform. ##
## --------- ##

hostname = fv-az2241-868
uname -m = x86_64
uname -r = 6.11.0-1015-azure
uname -s = Linux
uname -v = #15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/bin/
PATH: /home/runner/work/PyJASM/PyJASM/cpython/.venv/bin/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/bin/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/
PATH: /snap/bin/
PATH: /home/runner/.local/bin/
PATH: /opt/pipx_bin/
PATH: /home/runner/.cargo/bin/
PATH: /home/runner/.config/composer/vendor/bin/
PATH: /usr/local/.ghcup/bin/
PATH: /home/runner/.dotnet/tools/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3027: loading site script /home/runner/work/PyJASM/PyJASM/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| #define HAVE_BUILTIN_ATOMIC 1
| #define WITH_MIMALLOC 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_DLOPEN 1
| #define HAVE_DYNAMIC_LOADING 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DLADDR 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRENT 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_GRANTPT 1
| #define HAVE_IF_NAMEINDEX 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_POSIX_OPENPT 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PTHREAD_GETATTR_NP 1
| #define HAVE_PTSNAME 1
| #define HAVE_PTSNAME_R 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| /* end confdefs.h.  */
| /* Define sigrelse to an innocuous variant, in case <limits.h> declares sigrelse.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define sigrelse innocuous_sigrelse
| 
| /* System header to define __stub macros and hopefully few prototypes,
|    which can conflict with char sigrelse (void); below.  */
| 
| #include <limits.h>
| #undef sigrelse
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char sigrelse (void);
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_sigrelse || defined __stub___sigrelse
| choke me
| #endif
| 
| int
| main (void)
| {
| return sigrelse ();
|   ;
|   return 0;
| }
configure:20128: result: no
configure:20134: checking for sigtimedwait
configure:20134: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sigtimedwait
>>> defined as () -> i32 in /tmp/emscripten_temp_xd763007/conftest_0.o
>>> defined as (i32, i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(sigtimedwait.o)
configure:20134: $? = 0
configure:20134: result: yes
configure:20140: checking for sigwait
configure:20140: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sigwait
>>> defined as () -> i32 in /tmp/emscripten_temp_ne051i5g/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(sigwait.o)
configure:20140: $? = 0
configure:20140: result: yes
configure:20146: checking for sigwaitinfo
configure:20146: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sigwaitinfo
>>> defined as () -> i32 in /tmp/emscripten_temp_al2f3r6v/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(sigwaitinfo.o)
configure:20146: $? = 0
configure:20146: result: yes
configure:20152: checking for snprintf
configure:20152: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
conftest.c:262:6: warning: incompatible redeclaration of library function 'snprintf' [-Wincompatible-library-redeclaration]
  262 | char snprintf (void);
      |      ^
conftest.c:262:6: note: 'snprintf' is a builtin with type 'int (char *restrict, unsigned long, const char *restrict, ...)'
1 warning generated.
wasm-ld: warning: function signature mismatch: snprintf
>>> defined as () -> i32 in /tmp/emscripten_temp_m6xob62y/conftest_0.o
>>> defined as (i32, i32, i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(snprintf.o)
configure:20152: $? = 0
configure:20152: result: yes
configure:20158: checking for splice
configure:20158: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: error: /tmp/emscripten_temp_9bddv5el/conftest_0.o: undefined symbol: splice
emcc: error: '/home/runner/work/PyJASM/PyJASM/emsdk/upstream/bin/wasm-ld -o conftest.wasm /tmp/emscripten_temp_9bddv5el/conftest_0.o -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/src/lib /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libbz2.a -lGL-getprocaddr -lal -lhtml5 -lstubs-debug -lc-debug -ldlmalloc-debug -lcompiler_rt -lc++-noexcept -lc++abi-debug-noexcept -lsockets -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr /tmp/tmpg84mx7gelibemscripten_js_symbols.so --strip-debug --export=emscripten_stack_get_end --export=emscripten_stack_get_free --export=emscripten_stack_get_base --export=emscripten_stack_get_current --export=emscripten_stack_init --export=_emscripten_stack_alloc --export=__funcs_on_exit --export=__wasm_call_ctors --export=_emscripten_stack_restore --export-if-defined=__start_em_asm --export-if-defined=__stop_em_asm --export-if-defined=__start_em_lib_deps --export-if-defined=__stop_em_lib_deps --export-if-defined=__start_em_js --export-if-defined=__stop_em_js --export-if-defined=main --export-if-defined=__main_argc_argv --export-if-defined=fflush --export-table -z stack-size=65536 --no-growable-memory --initial-heap=16777216 --no-entry --stack-first --table-base=1' failed (returned 1)
configure:20158: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NET_ETHERNET_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_CLOCK_T 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE___UINT128_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define ALIGNOF_MAX_ALIGN_T 8
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_LINK_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define HAVE_FFI_PREP_CIF_VAR 1
| #define HAVE_FFI_PREP_CLOSURE_LOC 1
| #define HAVE_FFI_CLOSURE_ALLOC 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define PY_SQLITE_HAVE_SERIALIZE 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define HAVE_PTHREAD_GETCPUCLOCKID 1
| #define WITH_DOC_STRINGS 1
| #define HAVE_STD_ATOMIC 1
| #define HAVE_BUILTIN_ATOMIC 1
| #define WITH_MIMALLOC 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_DLOPEN 1
| #define HAVE_DYNAMIC_LOADING 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DLADDR 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRENT 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_GRANTPT 1
| #define HAVE_IF_NAMEINDEX 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_POSIX_OPENPT 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PTHREAD_GETATTR_NP 1
| #define HAVE_PTSNAME 1
| #define HAVE_PTSNAME_R 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| #define HAVE_SIGTIMEDWAIT 1
| #define HAVE_SIGWAIT 1
| #define HAVE_SIGWAITINFO 1
| #define HAVE_SNPRINTF 1
| /* end confdefs.h.  */
| /* Define splice to an innocuous variant, in case <limits.h> declares splice.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define splice innocuous_splice
| 
| /* System header to define __stub macros and hopefully few prototypes,
|    which can conflict with char splice (void); below.  */
| 
| #include <limits.h>
| #undef splice
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char splice (void);
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_splice || defined __stub___splice
| choke me
| #endif
| 
| int
| main (void)
| {
| return splice ();
|   ;
|   return 0;
| }
configure:20158: result: no
configure:20164: checking for strftime
configure:20164: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: strftime
>>> defined as () -> i32 in /tmp/emscripten_temp_nltjn2ko/conftest_0.o
>>> defined as (i32, i32, i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(strftime.o)
configure:20164: $? = 0
configure:20164: result: yes
configure:20170: checking for strlcpy
configure:20170: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
conftest.c:264:6: warning: incompatible redeclaration of library function 'strlcpy' [-Wincompatible-library-redeclaration]
  264 | char strlcpy (void);
      |      ^
conftest.c:264:6: note: 'strlcpy' is a builtin with type 'unsigned long (char *, const char *, unsigned long)'
1 warning generated.
wasm-ld: warning: function signature mismatch: strlcpy
>>> defined as () -> i32 in /tmp/emscripten_temp_o57z38h_/conftest_0.o
>>> defined as (i32, i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(strlcpy.o)
configure:20170: $? = 0
configure:20170: result: yes
configure:20176: checking for strsignal
configure:20176: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: strsignal
>>> defined as () -> i32 in /tmp/emscripten_temp_69c31lzj/conftest_0.o
>>> defined as (i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(strsignal.o)
configure:20176: $? = 0
configure:20176: result: yes
configure:20182: checking for symlinkat
configure:20182: result: no
configure:20188: checking for sync
configure:20188: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sync
>>> defined as () -> i32 in /tmp/emscripten_temp_9znh09t3/conftest_0.o
>>> defined as () -> void in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(sync.o)
configure:20188: $? = 0
configure:20188: result: yes
configure:20194: checking for sysconf
configure:20194: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sysconf
>>> defined as () -> i32 in /tmp/emscripten_temp_1blwiddy/conftest_0.o
>>> defined as (i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(sysconf.o)
configure:20194: $? = 0
configure:20194: result: yes
configure:20200: checking for tcgetpgrp
configure:20200: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: tcgetpgrp
>>> defined as () -> i32 in /tmp/emscripten_temp_86svz5s4/conftest_0.o
>>> defined as (i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(tcgetpgrp.o)
configure:20200: $? = 0
configure:20200: result: yes
configure:20206: checking for tcsetpgrp
configure:20206: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: tcsetpgrp
>>> defined as () -> i32 in /tmp/emscripten_temp_tdcjezt0/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(tcsetpgrp.o)
configure:20206: $? = 0
configure:20206: result: yes
configure:20212: checking for tempnam
configure:20212: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: tempnam
>>> defined as () -> i32 in /tmp/emscripten_temp_owsm4z45/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(tempnam.o)
configure:20212: $? = 0
configure:20212: result: yes
configure:20218: checking for timegm
configure:20218: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: timegm
>>> defined as () -> i32 in /tmp/emscripten_temp_wmqznfwy/conftest_0.o
>>> defined as (i32) -> i64 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(mktime.o)
configure:20218: $? = 0
configure:20218: result: yes
configure:20224: checking for times
configure:20224: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: times
>>> defined as () -> i32 in /tmp/emscripten_temp__0eca_8m/conftest_0.o
>>> defined as (i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libstubs-debug.a(emscripten_libc_stubs.o)
configure:20224: $? = 0
configure:20224: result: yes
configure:20230: checking for tmpfile
configure:20230: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
configure:20230: $? = 0
configure:20230: result: yes
configure:20236: checking for tmpnam
configure:20236: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: tmpnam
>>> defined as () -> i32 in /tmp/emscripten_temp_1cc9tfj4/conftest_0.o
